init_time,test_name
0.875508,rust-spin-fuzzysearch-http
0.855928,rust-spin-fuzzysearch-http
0.843395,rust-spin-fuzzysearch-http
0.865450,rust-spin-fuzzysearch-http
0.868486,rust-spin-fuzzysearch-http
0.828797,rust-spin-fuzzysearch-http
0.850770,rust-spin-fuzzysearch-http
0.847565,rust-spin-fuzzysearch-http
0.831175,rust-spin-fuzzysearch-http
0.850940,rust-spin-fuzzysearch-http
0.844655,rust-spin-fuzzysearch-http
0.858558,rust-spin-fuzzysearch-http
0.847177,rust-spin-fuzzysearch-http
0.847817,rust-spin-fuzzysearch-http
0.837569,rust-spin-fuzzysearch-http
0.873926,rust-spin-fuzzysearch-http
0.870181,rust-spin-fuzzysearch-http
0.834876,rust-spin-fuzzysearch-http
0.875681,rust-spin-fuzzysearch-http
0.857566,rust-spin-fuzzysearch-http
0.849905,rust-spin-fuzzysearch-http
0.859934,rust-spin-fuzzysearch-http
0.896130,rust-spin-fuzzysearch-http
0.841736,rust-spin-fuzzysearch-http
0.825817,rust-spin-fuzzysearch-http
0.859927,rust-spin-fuzzysearch-http
0.860487,rust-spin-fuzzysearch-http
0.820745,rust-spin-fuzzysearch-http
0.877875,rust-spin-fuzzysearch-http
0.829684,rust-spin-fuzzysearch-http
0.900483,rust-spin-fuzzysearch-http
0.824294,rust-spin-fuzzysearch-http
0.891640,rust-spin-fuzzysearch-http
0.893049,rust-spin-fuzzysearch-http
0.876975,rust-spin-fuzzysearch-http
0.858434,rust-spin-fuzzysearch-http
0.826539,rust-spin-fuzzysearch-http
0.872894,rust-spin-fuzzysearch-http
0.870275,rust-spin-fuzzysearch-http
0.808204,rust-spin-fuzzysearch-http
0.826654,rust-spin-fuzzysearch-http
0.892263,rust-spin-fuzzysearch-http
0.849426,rust-spin-fuzzysearch-http
0.888765,rust-spin-fuzzysearch-http
0.847036,rust-spin-fuzzysearch-http
0.870331,rust-spin-fuzzysearch-http
0.815096,rust-spin-fuzzysearch-http
0.933555,rust-spin-fuzzysearch-http
0.856167,rust-spin-fuzzysearch-http
0.854747,rust-spin-fuzzysearch-http
0.821159,rust-spin-fuzzysearch-http
0.873358,rust-spin-fuzzysearch-http
0.828209,rust-spin-fuzzysearch-http
0.861768,rust-spin-fuzzysearch-http
0.820683,rust-spin-fuzzysearch-http
0.860634,rust-spin-fuzzysearch-http
0.584426,rust-wasmedge-whatlang
0.499591,rust-wasmedge-whatlang
0.531840,rust-wasmedge-whatlang
0.512487,rust-wasmedge-whatlang
0.571046,rust-wasmedge-whatlang
0.501122,rust-wasmedge-whatlang
0.518531,rust-wasmedge-whatlang
0.485429,rust-wasmedge-whatlang
0.483533,rust-wasmedge-whatlang
0.479355,rust-wasmedge-whatlang
0.480171,rust-wasmedge-whatlang
0.478911,rust-wasmedge-whatlang
0.498057,rust-wasmedge-whatlang
0.505141,rust-wasmedge-whatlang
0.485183,rust-wasmedge-whatlang
0.537778,rust-wasmedge-whatlang
0.506806,rust-wasmedge-whatlang
0.524225,rust-wasmedge-whatlang
0.495916,rust-wasmedge-whatlang
0.528721,rust-wasmedge-whatlang
0.504642,rust-wasmedge-whatlang
0.468629,rust-wasmedge-whatlang
0.496416,rust-wasmedge-whatlang
0.508281,rust-wasmedge-whatlang
0.504033,rust-wasmedge-whatlang
0.477448,rust-wasmedge-whatlang
0.494785,rust-wasmedge-whatlang
0.506166,rust-wasmedge-whatlang
0.520387,rust-wasmedge-whatlang
0.528431,rust-wasmedge-whatlang
0.474006,rust-wasmedge-whatlang
0.495705,rust-wasmedge-whatlang
0.472091,rust-wasmedge-whatlang
0.476804,rust-wasmedge-whatlang
0.504991,rust-wasmedge-whatlang
0.485249,rust-wasmedge-whatlang
0.601057,rust-wasmedge-whatlang
0.574328,rust-wasmedge-whatlang
0.562642,rust-wasmedge-whatlang
0.519984,rust-wasmedge-whatlang
0.479039,rust-wasmedge-whatlang
0.504220,rust-wasmedge-whatlang
0.484966,rust-wasmedge-whatlang
0.551766,rust-wasmedge-whatlang
0.498266,rust-wasmedge-whatlang
0.512913,rust-wasmedge-whatlang
0.501637,rust-wasmedge-whatlang
0.581059,rust-wasmedge-whatlang
0.520078,rust-wasmedge-whatlang
0.483960,rust-wasmedge-whatlang
0.494015,rust-wasmedge-whatlang
0.564996,rust-wasmedge-whatlang
0.509219,rust-wasmedge-whatlang
0.493471,rust-wasmedge-whatlang
0.473780,rust-wasmedge-whatlang
0.489653,rust-wasmedge-whatlang
0.481807,rust-wasmedge-whatlang
0.484384,rust-wasmedge-whatlang
0.510096,rust-wasmedge-whatlang
0.484695,rust-wasmedge-whatlang
0.503505,rust-wasmedge-whatlang
0.486891,rust-wasmedge-whatlang
0.531076,rust-wasmedge-whatlang
0.467916,rust-wasmedge-whatlang
0.496732,rust-wasmedge-whatlang
0.520864,rust-wasmedge-whatlang
0.516847,rust-wasmedge-whatlang
0.542155,rust-wasmedge-whatlang
0.513052,rust-wasmedge-whatlang
0.479819,rust-wasmedge-whatlang
0.489556,rust-wasmedge-whatlang
0.527084,rust-wasmedge-whatlang
0.484439,rust-wasmedge-whatlang
0.466608,rust-wasmedge-whatlang
0.501467,rust-wasmedge-whatlang
0.468452,rust-wasmedge-whatlang
0.529933,rust-wasmedge-whatlang
0.556310,rust-wasmedge-whatlang
0.518015,rust-wasmedge-whatlang
0.577041,rust-wasmedge-whatlang
0.519053,rust-wasmedge-whatlang
0.516926,rust-wasmedge-whatlang
0.492587,rust-wasmedge-whatlang
0.484606,rust-wasmedge-whatlang
0.508072,rust-wasmedge-whatlang
0.479121,rust-wasmedge-whatlang
0.479531,rust-wasmedge-whatlang
0.471306,rust-wasmedge-whatlang
0.495051,rust-wasmedge-whatlang
0.512825,rust-wasmedge-whatlang
0.477601,rust-wasmedge-whatlang
0.511308,rust-wasmedge-whatlang
0.456005,rust-wasmedge-whatlang
0.534887,rust-wasmedge-whatlang
0.546780,rust-wasmedge-whatlang
0.481812,rust-wasmedge-whatlang
0.490099,rust-wasmedge-whatlang
0.493304,rust-wasmedge-whatlang
0.482332,rust-wasmedge-whatlang
0.492335,rust-wasmedge-whatlang
0.671307,rust-wasmedge-n-body-socket
0.492154,rust-wasmedge-n-body-socket
0.546803,rust-wasmedge-n-body-socket
0.476318,rust-wasmedge-n-body-socket
0.471323,rust-wasmedge-n-body-socket
0.502720,rust-wasmedge-n-body-socket
0.494602,rust-wasmedge-n-body-socket
0.496580,rust-wasmedge-n-body-socket
0.535242,rust-wasmedge-n-body-socket
0.476329,rust-wasmedge-n-body-socket
0.473698,rust-wasmedge-n-body-socket
0.479634,rust-wasmedge-n-body-socket
0.476783,rust-wasmedge-n-body-socket
0.455302,rust-wasmedge-n-body-socket
0.497225,rust-wasmedge-n-body-socket
0.477674,rust-wasmedge-n-body-socket
0.493997,rust-wasmedge-n-body-socket
0.490813,rust-wasmedge-n-body-socket
0.507641,rust-wasmedge-n-body-socket
0.513720,rust-wasmedge-n-body-socket
0.479238,rust-wasmedge-n-body-socket
0.495734,rust-wasmedge-n-body-socket
0.480399,rust-wasmedge-n-body-socket
0.498703,rust-wasmedge-n-body-socket
0.478198,rust-wasmedge-n-body-socket
0.526924,rust-wasmedge-n-body-socket
0.478075,rust-wasmedge-n-body-socket
0.491685,rust-wasmedge-n-body-socket
0.494107,rust-wasmedge-n-body-socket
0.479853,rust-wasmedge-n-body-socket
0.501660,rust-wasmedge-n-body-socket
0.492487,rust-wasmedge-n-body-socket
0.521085,rust-wasmedge-n-body-socket
0.486010,rust-wasmedge-n-body-socket
0.488254,rust-wasmedge-n-body-socket
0.488543,rust-wasmedge-n-body-socket
0.512394,rust-wasmedge-n-body-socket
0.477207,rust-wasmedge-n-body-socket
0.482902,rust-wasmedge-n-body-socket
0.497822,rust-wasmedge-n-body-socket
0.470358,rust-wasmedge-n-body-socket
0.492178,rust-wasmedge-n-body-socket
0.527190,rust-wasmedge-n-body-socket
0.487609,rust-wasmedge-n-body-socket
0.489445,rust-wasmedge-n-body-socket
0.504225,rust-wasmedge-n-body-socket
0.471408,rust-wasmedge-n-body-socket
0.552782,rust-wasmedge-n-body-socket
0.457823,rust-wasmedge-n-body-socket
0.497525,rust-wasmedge-n-body-socket
0.489983,rust-wasmedge-n-body-socket
0.485321,rust-wasmedge-n-body-socket
0.489052,rust-wasmedge-n-body-socket
0.494162,rust-wasmedge-n-body-socket
0.476696,rust-wasmedge-n-body-socket
0.494533,rust-wasmedge-n-body-socket
0.490409,rust-wasmedge-n-body-socket
0.494900,rust-wasmedge-n-body-socket
0.482584,rust-wasmedge-n-body-socket
0.481854,rust-wasmedge-n-body-socket
0.499857,rust-wasmedge-n-body-socket
0.492882,rust-wasmedge-n-body-socket
0.497153,rust-wasmedge-n-body-socket
0.519415,rust-wasmedge-n-body-socket
0.482607,rust-wasmedge-n-body-socket
0.493543,rust-wasmedge-n-body-socket
0.477658,rust-wasmedge-n-body-socket
0.495338,rust-wasmedge-n-body-socket
0.504050,rust-wasmedge-n-body-socket
0.493048,rust-wasmedge-n-body-socket
0.476167,rust-wasmedge-n-body-socket
0.487068,rust-wasmedge-n-body-socket
0.461378,rust-wasmedge-n-body-socket
0.478397,rust-wasmedge-n-body-socket
0.478634,rust-wasmedge-n-body-socket
0.493388,rust-wasmedge-n-body-socket
0.519379,rust-wasmedge-n-body-socket
0.480325,rust-wasmedge-n-body-socket
0.479613,rust-wasmedge-n-body-socket
0.483037,rust-wasmedge-n-body-socket
0.502001,rust-wasmedge-n-body-socket
0.497572,rust-wasmedge-n-body-socket
0.483750,rust-wasmedge-n-body-socket
0.478477,rust-wasmedge-n-body-socket
0.489444,rust-wasmedge-n-body-socket
0.506165,rust-wasmedge-n-body-socket
0.485977,rust-wasmedge-n-body-socket
0.477538,rust-wasmedge-n-body-socket
0.481047,rust-wasmedge-n-body-socket
0.494357,rust-wasmedge-n-body-socket
0.500200,rust-wasmedge-n-body-socket
0.474311,rust-wasmedge-n-body-socket
0.494275,rust-wasmedge-n-body-socket
0.491745,rust-wasmedge-n-body-socket
0.485330,rust-wasmedge-n-body-socket
0.479528,rust-wasmedge-n-body-socket
0.480953,rust-wasmedge-n-body-socket
0.496486,rust-wasmedge-n-body-socket
0.513078,rust-wasmedge-n-body-socket
0.489382,rust-wasmedge-n-body-socket
0.484448,rust-wasmedge-fuzzysearch-http-socket
0.488055,rust-wasmedge-fuzzysearch-http-socket
0.489891,rust-wasmedge-fuzzysearch-http-socket
0.499298,rust-wasmedge-fuzzysearch-http-socket
0.479231,rust-wasmedge-fuzzysearch-http-socket
0.475379,rust-wasmedge-fuzzysearch-http-socket
0.495093,rust-wasmedge-fuzzysearch-http-socket
0.488372,rust-wasmedge-fuzzysearch-http-socket
0.469131,rust-wasmedge-fuzzysearch-http-socket
0.469275,rust-wasmedge-fuzzysearch-http-socket
0.499578,rust-wasmedge-fuzzysearch-http-socket
0.470684,rust-wasmedge-fuzzysearch-http-socket
0.490422,rust-wasmedge-fuzzysearch-http-socket
0.476022,rust-wasmedge-fuzzysearch-http-socket
0.492111,rust-wasmedge-fuzzysearch-http-socket
0.446354,rust-wasmedge-fuzzysearch-http-socket
0.496832,rust-wasmedge-fuzzysearch-http-socket
0.476932,rust-wasmedge-fuzzysearch-http-socket
0.469257,rust-wasmedge-fuzzysearch-http-socket
0.469914,rust-wasmedge-fuzzysearch-http-socket
0.508424,rust-wasmedge-fuzzysearch-http-socket
0.489526,rust-wasmedge-fuzzysearch-http-socket
0.511396,rust-wasmedge-fuzzysearch-http-socket
0.478204,rust-wasmedge-fuzzysearch-http-socket
0.486250,rust-wasmedge-fuzzysearch-http-socket
0.487605,rust-wasmedge-fuzzysearch-http-socket
0.488700,rust-wasmedge-fuzzysearch-http-socket
0.478160,rust-wasmedge-fuzzysearch-http-socket
0.469182,rust-wasmedge-fuzzysearch-http-socket
0.481377,rust-wasmedge-fuzzysearch-http-socket
0.489620,rust-wasmedge-fuzzysearch-http-socket
0.488002,rust-wasmedge-fuzzysearch-http-socket
0.488203,rust-wasmedge-fuzzysearch-http-socket
0.464822,rust-wasmedge-fuzzysearch-http-socket
0.497986,rust-wasmedge-fuzzysearch-http-socket
0.468372,rust-wasmedge-fuzzysearch-http-socket
0.474920,rust-wasmedge-fuzzysearch-http-socket
0.493554,rust-wasmedge-fuzzysearch-http-socket
0.488442,rust-wasmedge-fuzzysearch-http-socket
0.478724,rust-wasmedge-fuzzysearch-http-socket
0.476296,rust-wasmedge-fuzzysearch-http-socket
0.508890,rust-wasmedge-fuzzysearch-http-socket
0.505766,rust-wasmedge-fuzzysearch-http-socket
0.484258,rust-wasmedge-fuzzysearch-http-socket
0.490048,rust-wasmedge-fuzzysearch-http-socket
0.496172,rust-wasmedge-fuzzysearch-http-socket
0.489676,rust-wasmedge-fuzzysearch-http-socket
0.465602,rust-wasmedge-fuzzysearch-http-socket
0.488908,rust-wasmedge-fuzzysearch-http-socket
0.521817,rust-wasmedge-fuzzysearch-http-socket
0.502673,rust-wasmedge-fuzzysearch-http-socket
0.497731,rust-wasmedge-fuzzysearch-http-socket
0.500006,rust-wasmedge-fuzzysearch-http-socket
0.494035,rust-wasmedge-fuzzysearch-http-socket
0.485271,rust-wasmedge-fuzzysearch-http-socket
0.464129,rust-wasmedge-fuzzysearch-http-socket
0.481044,rust-wasmedge-fuzzysearch-http-socket
0.485179,rust-wasmedge-fuzzysearch-http-socket
0.488016,rust-wasmedge-fuzzysearch-http-socket
0.476077,rust-wasmedge-fuzzysearch-http-socket
0.474409,rust-wasmedge-fuzzysearch-http-socket
0.488707,rust-wasmedge-fuzzysearch-http-socket
0.504259,rust-wasmedge-fuzzysearch-http-socket
0.487514,rust-wasmedge-fuzzysearch-http-socket
0.480361,rust-wasmedge-fuzzysearch-http-socket
0.491795,rust-wasmedge-fuzzysearch-http-socket
0.489207,rust-wasmedge-fuzzysearch-http-socket
0.496216,rust-wasmedge-fuzzysearch-http-socket
0.488668,rust-wasmedge-fuzzysearch-http-socket
0.493041,rust-wasmedge-fuzzysearch-http-socket
0.476469,rust-wasmedge-fuzzysearch-http-socket
0.520749,rust-wasmedge-fuzzysearch-http-socket
0.497295,rust-wasmedge-fuzzysearch-http-socket
0.466463,rust-wasmedge-fuzzysearch-http-socket
0.492638,rust-wasmedge-fuzzysearch-http-socket
0.483996,rust-wasmedge-fuzzysearch-http-socket
0.492577,rust-wasmedge-fuzzysearch-http-socket
0.497260,rust-wasmedge-fuzzysearch-http-socket
0.483538,rust-wasmedge-fuzzysearch-http-socket
0.517579,rust-wasmedge-fuzzysearch-http-socket
0.493236,rust-wasmedge-fuzzysearch-http-socket
0.499660,rust-wasmedge-fuzzysearch-http-socket
0.492687,rust-wasmedge-fuzzysearch-http-socket
0.496790,rust-wasmedge-fuzzysearch-http-socket
0.473245,rust-wasmedge-fuzzysearch-http-socket
0.516559,rust-wasmedge-fuzzysearch-http-socket
0.481250,rust-wasmedge-fuzzysearch-http-socket
0.485672,rust-wasmedge-fuzzysearch-http-socket
0.501787,rust-wasmedge-fuzzysearch-http-socket
0.488084,rust-wasmedge-fuzzysearch-http-socket
0.500953,rust-wasmedge-fuzzysearch-http-socket
0.481350,rust-wasmedge-fuzzysearch-http-socket
0.503383,rust-wasmedge-fuzzysearch-http-socket
0.485583,rust-wasmedge-fuzzysearch-http-socket
0.478858,rust-wasmedge-fuzzysearch-http-socket
0.474345,rust-wasmedge-fuzzysearch-http-socket
0.456293,rust-wasmedge-fuzzysearch-http-socket
0.505731,rust-wasmedge-fuzzysearch-http-socket
0.471554,rust-wasmedge-fuzzysearch-http-socket
0.472896,rust-wasmedge-fuzzysearch-http-socket
0.569989,rust-wasmedge-prime-numbers-socket
0.472577,rust-wasmedge-prime-numbers-socket
0.485138,rust-wasmedge-prime-numbers-socket
0.483374,rust-wasmedge-prime-numbers-socket
0.489184,rust-wasmedge-prime-numbers-socket
0.510538,rust-wasmedge-prime-numbers-socket
0.483979,rust-wasmedge-prime-numbers-socket
0.483547,rust-wasmedge-prime-numbers-socket
0.538140,rust-wasmedge-prime-numbers-socket
0.482365,rust-wasmedge-prime-numbers-socket
0.488845,rust-wasmedge-prime-numbers-socket
0.503280,rust-wasmedge-prime-numbers-socket
0.491615,rust-wasmedge-prime-numbers-socket
0.481299,rust-wasmedge-prime-numbers-socket
0.574976,rust-wasmedge-prime-numbers-socket
0.479055,rust-wasmedge-prime-numbers-socket
0.485440,rust-wasmedge-prime-numbers-socket
0.482706,rust-wasmedge-prime-numbers-socket
0.512168,rust-wasmedge-prime-numbers-socket
0.486784,rust-wasmedge-prime-numbers-socket
0.497073,rust-wasmedge-prime-numbers-socket
0.491742,rust-wasmedge-prime-numbers-socket
0.482236,rust-wasmedge-prime-numbers-socket
0.474869,rust-wasmedge-prime-numbers-socket
0.482455,rust-wasmedge-prime-numbers-socket
0.496103,rust-wasmedge-prime-numbers-socket
0.488463,rust-wasmedge-prime-numbers-socket
0.505355,rust-wasmedge-prime-numbers-socket
0.512971,rust-wasmedge-prime-numbers-socket
0.499753,rust-wasmedge-prime-numbers-socket
0.498759,rust-wasmedge-prime-numbers-socket
0.475451,rust-wasmedge-prime-numbers-socket
0.491395,rust-wasmedge-prime-numbers-socket
0.472891,rust-wasmedge-prime-numbers-socket
0.459951,rust-wasmedge-prime-numbers-socket
0.485446,rust-wasmedge-prime-numbers-socket
0.510592,rust-wasmedge-prime-numbers-socket
0.490330,rust-wasmedge-prime-numbers-socket
0.498006,rust-wasmedge-prime-numbers-socket
0.490844,rust-wasmedge-prime-numbers-socket
0.461081,rust-wasmedge-prime-numbers-socket
0.555600,rust-wasmedge-prime-numbers-socket
0.491863,rust-wasmedge-prime-numbers-socket
0.485435,rust-wasmedge-prime-numbers-socket
0.484561,rust-wasmedge-prime-numbers-socket
0.499546,rust-wasmedge-prime-numbers-socket
0.463871,rust-wasmedge-prime-numbers-socket
0.464536,rust-wasmedge-prime-numbers-socket
0.476838,rust-wasmedge-prime-numbers-socket
0.492988,rust-wasmedge-prime-numbers-socket
0.514997,rust-wasmedge-prime-numbers-socket
0.497643,rust-wasmedge-prime-numbers-socket
0.486440,rust-wasmedge-prime-numbers-socket
0.481067,rust-wasmedge-prime-numbers-socket
0.495440,rust-wasmedge-prime-numbers-socket
0.475874,rust-wasmedge-prime-numbers-socket
0.475819,rust-wasmedge-prime-numbers-socket
0.478151,rust-wasmedge-prime-numbers-socket
0.502798,rust-wasmedge-prime-numbers-socket
0.477261,rust-wasmedge-prime-numbers-socket
0.496107,rust-wasmedge-prime-numbers-socket
0.485624,rust-wasmedge-prime-numbers-socket
0.489957,rust-wasmedge-prime-numbers-socket
0.478675,rust-wasmedge-prime-numbers-socket
0.486550,rust-wasmedge-prime-numbers-socket
0.479824,rust-wasmedge-prime-numbers-socket
0.510783,rust-wasmedge-prime-numbers-socket
0.485327,rust-wasmedge-prime-numbers-socket
0.486926,rust-wasmedge-prime-numbers-socket
0.493014,rust-wasmedge-prime-numbers-socket
0.495382,rust-wasmedge-prime-numbers-socket
0.487944,rust-wasmedge-prime-numbers-socket
0.479550,rust-wasmedge-prime-numbers-socket
0.502238,rust-wasmedge-prime-numbers-socket
0.484667,rust-wasmedge-prime-numbers-socket
0.483560,rust-wasmedge-prime-numbers-socket
0.476494,rust-wasmedge-prime-numbers-socket
0.475652,rust-wasmedge-prime-numbers-socket
0.481852,rust-wasmedge-prime-numbers-socket
0.471731,rust-wasmedge-prime-numbers-socket
0.487379,rust-wasmedge-prime-numbers-socket
0.500314,rust-wasmedge-prime-numbers-socket
0.522532,rust-wasmedge-prime-numbers-socket
0.505237,rust-wasmedge-prime-numbers-socket
0.471612,rust-wasmedge-prime-numbers-socket
0.472691,rust-wasmedge-prime-numbers-socket
0.494309,rust-wasmedge-prime-numbers-socket
0.485842,rust-wasmedge-prime-numbers-socket
0.474481,rust-wasmedge-prime-numbers-socket
0.491383,rust-wasmedge-prime-numbers-socket
0.465267,rust-wasmedge-prime-numbers-socket
0.477565,rust-wasmedge-prime-numbers-socket
0.480745,rust-wasmedge-prime-numbers-socket
0.485795,rust-wasmedge-prime-numbers-socket
0.484860,rust-wasmedge-prime-numbers-socket
0.510588,rust-wasmedge-prime-numbers-socket
0.493107,rust-wasmedge-prime-numbers-socket
0.483097,rust-wasmedge-prime-numbers-socket
0.488034,rust-wasmedge-prime-numbers-socket
0.478631,rust-wasmedge-prime-numbers-socket
0.492373,rust-wasmedge-n-body
0.471754,rust-wasmedge-n-body
0.499340,rust-wasmedge-n-body
0.486272,rust-wasmedge-n-body
0.490504,rust-wasmedge-n-body
0.519403,rust-wasmedge-n-body
0.485372,rust-wasmedge-n-body
0.488949,rust-wasmedge-n-body
0.461166,rust-wasmedge-n-body
0.500417,rust-wasmedge-n-body
0.484933,rust-wasmedge-n-body
0.462738,rust-wasmedge-n-body
0.478211,rust-wasmedge-n-body
0.517488,rust-wasmedge-n-body
0.492765,rust-wasmedge-n-body
0.488802,rust-wasmedge-n-body
0.507081,rust-wasmedge-n-body
0.494908,rust-wasmedge-n-body
0.505960,rust-wasmedge-n-body
0.489914,rust-wasmedge-n-body
0.508775,rust-wasmedge-n-body
0.491974,rust-wasmedge-n-body
0.536996,rust-wasmedge-n-body
0.490968,rust-wasmedge-n-body
0.491943,rust-wasmedge-n-body
0.518587,rust-wasmedge-n-body
0.483976,rust-wasmedge-n-body
0.480956,rust-wasmedge-n-body
0.476819,rust-wasmedge-n-body
0.496444,rust-wasmedge-n-body
0.506102,rust-wasmedge-n-body
0.493534,rust-wasmedge-n-body
0.485370,rust-wasmedge-n-body
0.471551,rust-wasmedge-n-body
0.480850,rust-wasmedge-n-body
0.477095,rust-wasmedge-n-body
0.550658,rust-wasmedge-n-body
0.514524,rust-wasmedge-n-body
0.516496,rust-wasmedge-n-body
0.487744,rust-wasmedge-n-body
0.495585,rust-wasmedge-n-body
0.506245,rust-wasmedge-n-body
0.506498,rust-wasmedge-n-body
0.482698,rust-wasmedge-n-body
0.486014,rust-wasmedge-n-body
0.499379,rust-wasmedge-n-body
0.474940,rust-wasmedge-n-body
0.510441,rust-wasmedge-n-body
0.520489,rust-wasmedge-n-body
0.507831,rust-wasmedge-n-body
0.474999,rust-wasmedge-n-body
0.497572,rust-wasmedge-n-body
0.474884,rust-wasmedge-n-body
0.495195,rust-wasmedge-n-body
0.469107,rust-wasmedge-n-body
0.491149,rust-wasmedge-n-body
0.474442,rust-wasmedge-n-body
0.478246,rust-wasmedge-n-body
0.474494,rust-wasmedge-n-body
0.507239,rust-wasmedge-n-body
0.488612,rust-wasmedge-n-body
0.478328,rust-wasmedge-n-body
0.481821,rust-wasmedge-n-body
0.493549,rust-wasmedge-n-body
0.501251,rust-wasmedge-n-body
0.508822,rust-wasmedge-n-body
0.475625,rust-wasmedge-n-body
0.515502,rust-wasmedge-n-body
0.464678,rust-wasmedge-n-body
0.470342,rust-wasmedge-n-body
0.501391,rust-wasmedge-n-body
0.522492,rust-wasmedge-n-body
0.450096,rust-wasmedge-n-body
0.463843,rust-wasmedge-n-body
0.483069,rust-wasmedge-n-body
0.463874,rust-wasmedge-n-body
0.503781,rust-wasmedge-n-body
0.487967,rust-wasmedge-n-body
0.496116,rust-wasmedge-n-body
0.467040,rust-wasmedge-n-body
0.490178,rust-wasmedge-n-body
0.483737,rust-wasmedge-n-body
0.483587,rust-wasmedge-n-body
0.458898,rust-wasmedge-n-body
0.478933,rust-wasmedge-n-body
0.479560,rust-wasmedge-n-body
0.488997,rust-wasmedge-n-body
0.464310,rust-wasmedge-n-body
0.509606,rust-wasmedge-n-body
0.487492,rust-wasmedge-n-body
0.483130,rust-wasmedge-n-body
0.485742,rust-wasmedge-n-body
0.536932,rust-wasmedge-n-body
0.520590,rust-wasmedge-n-body
0.492178,rust-wasmedge-n-body
0.496844,rust-wasmedge-n-body
0.472484,rust-wasmedge-n-body
0.491729,rust-wasmedge-n-body
0.510952,rust-wasmedge-n-body
0.505034,rust-wasmedge-n-body
0.509080,rust-wasmedge-aes
0.500714,rust-wasmedge-aes
0.509419,rust-wasmedge-aes
0.487061,rust-wasmedge-aes
0.501432,rust-wasmedge-aes
0.473487,rust-wasmedge-aes
0.482925,rust-wasmedge-aes
0.487738,rust-wasmedge-aes
0.473566,rust-wasmedge-aes
0.481197,rust-wasmedge-aes
0.498335,rust-wasmedge-aes
0.467098,rust-wasmedge-aes
0.474737,rust-wasmedge-aes
0.480979,rust-wasmedge-aes
0.469960,rust-wasmedge-aes
0.469805,rust-wasmedge-aes
0.484992,rust-wasmedge-aes
0.501558,rust-wasmedge-aes
0.468487,rust-wasmedge-aes
0.465132,rust-wasmedge-aes
0.483440,rust-wasmedge-aes
0.474633,rust-wasmedge-aes
0.478475,rust-wasmedge-aes
0.486665,rust-wasmedge-aes
0.506648,rust-wasmedge-aes
0.486857,rust-wasmedge-aes
0.495251,rust-wasmedge-aes
0.497345,rust-wasmedge-aes
0.488724,rust-wasmedge-aes
0.485465,rust-wasmedge-aes
0.499180,rust-wasmedge-aes
0.484885,rust-wasmedge-aes
0.479502,rust-wasmedge-aes
0.488013,rust-wasmedge-aes
0.471114,rust-wasmedge-aes
0.477949,rust-wasmedge-aes
0.485190,rust-wasmedge-aes
0.453779,rust-wasmedge-aes
0.488011,rust-wasmedge-aes
0.492152,rust-wasmedge-aes
0.485711,rust-wasmedge-aes
0.477778,rust-wasmedge-aes
0.488967,rust-wasmedge-aes
0.484538,rust-wasmedge-aes
0.482292,rust-wasmedge-aes
0.480171,rust-wasmedge-aes
0.471728,rust-wasmedge-aes
0.478504,rust-wasmedge-aes
0.464446,rust-wasmedge-aes
0.466784,rust-wasmedge-aes
0.473322,rust-wasmedge-aes
0.485331,rust-wasmedge-aes
0.482668,rust-wasmedge-aes
0.505453,rust-wasmedge-aes
0.471307,rust-wasmedge-aes
0.476739,rust-wasmedge-aes
0.508302,rust-wasmedge-aes
0.462269,rust-wasmedge-aes
0.494954,rust-wasmedge-aes
0.489692,rust-wasmedge-aes
0.465476,rust-wasmedge-aes
0.475743,rust-wasmedge-aes
0.470789,rust-wasmedge-aes
0.478668,rust-wasmedge-aes
0.483502,rust-wasmedge-aes
0.480263,rust-wasmedge-aes
0.470006,rust-wasmedge-aes
0.490258,rust-wasmedge-aes
0.480786,rust-wasmedge-aes
0.476597,rust-wasmedge-aes
0.484419,rust-wasmedge-aes
0.484368,rust-wasmedge-aes
0.466222,rust-wasmedge-aes
0.461528,rust-wasmedge-aes
0.455084,rust-wasmedge-aes
0.466634,rust-wasmedge-aes
0.561415,rust-wasmedge-aes
0.485888,rust-wasmedge-aes
0.495845,rust-wasmedge-aes
0.502539,rust-wasmedge-aes
0.479241,rust-wasmedge-aes
0.498363,rust-wasmedge-aes
0.481331,rust-wasmedge-aes
0.486370,rust-wasmedge-aes
0.463369,rust-wasmedge-aes
0.476880,rust-wasmedge-aes
0.500003,rust-wasmedge-aes
0.510125,rust-wasmedge-aes
0.479509,rust-wasmedge-aes
0.483049,rust-wasmedge-aes
0.483203,rust-wasmedge-aes
0.500284,rust-wasmedge-aes
0.469716,rust-wasmedge-aes
0.487547,rust-wasmedge-aes
0.476119,rust-wasmedge-aes
0.470474,rust-wasmedge-aes
0.476426,rust-wasmedge-aes
0.488033,rust-wasmedge-aes
0.481255,rust-wasmedge-aes
0.460762,rust-wasmedge-aes
0.477856,rust-wasmedge-audio-sine-wave
0.548745,rust-wasmedge-audio-sine-wave
0.507892,rust-wasmedge-audio-sine-wave
0.481040,rust-wasmedge-audio-sine-wave
0.479235,rust-wasmedge-audio-sine-wave
0.479695,rust-wasmedge-audio-sine-wave
0.493151,rust-wasmedge-audio-sine-wave
0.474572,rust-wasmedge-audio-sine-wave
0.485769,rust-wasmedge-audio-sine-wave
