response-time,status-code,test_name,runtime,batch
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0233,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0211,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0215,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0199,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0214,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0213,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0199,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0199,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0212,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0218,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0199,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0212,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0226,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0228,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0297,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0211,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0218,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0219,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0267,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0213,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0198,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0216,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0212,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0212,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0212,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0199,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0214,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0212,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0211,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.022,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0218,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0213,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0227,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0212,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0218,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0213,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0213,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0207,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0216,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0199,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0203,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0208,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0209,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0204,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0202,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.02,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0206,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.021,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0205,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
0.0201,200,rust-wasmedge-whatlang-socket,wasmedge,kubernetes
