response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0053,0.0009,0.0004,0.0000,0.0044,0.0001,200,9.8033
0.0030,0.0010,0.0005,0.0000,0.0018,0.0001,200,10.0032
0.0033,0.0010,0.0004,0.0001,0.0021,0.0001,200,10.0033
0.0040,0.0011,0.0004,0.0001,0.0028,0.0000,200,10.0032
0.0044,0.0009,0.0004,0.0001,0.0033,0.0001,200,10.0033
0.0050,0.0011,0.0003,0.0000,0.0038,0.0000,200,10.0032
0.0031,0.0009,0.0004,0.0000,0.0021,0.0001,200,10.2033
0.0033,0.0010,0.0004,0.0001,0.0021,0.0001,200,10.2032
0.0041,0.0010,0.0003,0.0000,0.0030,0.0001,200,10.2033
0.0046,0.0009,0.0004,0.0001,0.0035,0.0000,200,10.2033
0.0052,0.0010,0.0004,0.0000,0.0041,0.0000,200,10.2032
0.0028,0.0009,0.0003,0.0001,0.0017,0.0000,200,10.4033
0.0032,0.0010,0.0003,0.0001,0.0020,0.0001,200,10.4032
0.0041,0.0008,0.0004,0.0001,0.0031,0.0001,200,10.4033
0.0045,0.0009,0.0004,0.0001,0.0034,0.0000,200,10.4032
0.0046,0.0008,0.0004,0.0001,0.0036,0.0000,200,10.4033
0.0028,0.0009,0.0004,0.0000,0.0018,0.0001,200,10.6033
0.0030,0.0009,0.0004,0.0001,0.0019,0.0000,200,10.6032
0.0041,0.0009,0.0004,0.0001,0.0031,0.0000,200,10.6033
0.0044,0.0010,0.0003,0.0001,0.0033,0.0000,200,10.6033
0.0048,0.0011,0.0004,0.0001,0.0037,0.0000,200,10.6032
0.0030,0.0010,0.0003,0.0001,0.0019,0.0001,200,10.8032
0.0030,0.0009,0.0003,0.0001,0.0020,0.0000,200,10.8033
0.0037,0.0009,0.0004,0.0001,0.0027,0.0001,200,10.8033
0.0043,0.0008,0.0004,0.0001,0.0034,0.0000,200,10.8033
0.0048,0.0009,0.0004,0.0001,0.0037,0.0001,200,10.8032
0.0024,0.0009,0.0003,0.0001,0.0013,0.0001,200,11.0034
0.0032,0.0011,0.0003,0.0000,0.0019,0.0001,200,11.0033
0.0039,0.0009,0.0003,0.0001,0.0029,0.0000,200,11.0034
0.0041,0.0009,0.0002,0.0000,0.0032,0.0000,200,11.0034
0.0049,0.0011,0.0003,0.0001,0.0037,0.0001,200,11.0033
0.0027,0.0010,0.0002,0.0000,0.0017,0.0001,200,11.2033
0.0034,0.0010,0.0003,0.0001,0.0022,0.0000,200,11.2032
0.0041,0.0009,0.0004,0.0001,0.0031,0.0001,200,11.2033
0.0047,0.0009,0.0003,0.0000,0.0037,0.0000,200,11.2033
0.0052,0.0010,0.0003,0.0001,0.0040,0.0001,200,11.2032
0.0032,0.0011,0.0006,0.0000,0.0019,0.0001,200,11.4033
0.0037,0.0010,0.0003,0.0000,0.0026,0.0000,200,11.4036
0.0042,0.0009,0.0004,0.0001,0.0031,0.0001,200,11.4035
0.0050,0.0012,0.0005,0.0000,0.0037,0.0000,200,11.4032
0.0049,0.0011,0.0004,0.0001,0.0036,0.0000,200,11.4034
0.0030,0.0010,0.0004,0.0002,0.0018,0.0001,200,11.6035
0.0030,0.0008,0.0002,0.0000,0.0021,0.0000,200,11.6036
0.0040,0.0012,0.0007,0.0001,0.0027,0.0000,200,11.6033
0.0047,0.0011,0.0004,0.0001,0.0035,0.0000,200,11.6034
0.0049,0.0012,0.0005,0.0001,0.0035,0.0000,200,11.6033
0.0044,0.0009,0.0004,0.0001,0.0032,0.0001,200,11.8033
0.0045,0.0011,0.0003,0.0001,0.0033,0.0000,200,11.8032
0.0045,0.0010,0.0004,0.0001,0.0034,0.0000,200,11.8033
0.0046,0.0010,0.0004,0.0001,0.0034,0.0001,200,11.8032
0.0047,0.0010,0.0003,0.0001,0.0036,0.0000,200,11.8033
0.0038,0.0005,0.0002,0.0001,0.0024,0.0001,200,12.0032
0.0039,0.0011,0.0005,0.0001,0.0027,0.0001,200,12.0034
0.0052,0.0010,0.0004,0.0000,0.0041,0.0000,200,12.0034
0.0055,0.0011,0.0005,0.0000,0.0042,0.0001,200,12.0033
0.0057,0.0012,0.0005,0.0000,0.0044,0.0000,200,12.0033
0.0026,0.0011,0.0004,0.0000,0.0014,0.0001,200,12.2032
0.0028,0.0008,0.0002,0.0000,0.0019,0.0000,200,12.2035
