response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0071,0.0010,0.0003,0.0001,0.0060,0.0001,200,10.6076
0.0098,0.0010,0.0004,0.0001,0.0087,0.0000,200,10.6075
0.0123,0.0009,0.0004,0.0001,0.0113,0.0001,200,10.6075
0.0149,0.0010,0.0004,0.0001,0.0137,0.0000,200,10.6075
0.0047,0.0009,0.0003,0.0000,0.0036,0.0001,200,10.8075
0.0074,0.0009,0.0003,0.0001,0.0063,0.0001,200,10.8075
0.0100,0.0010,0.0004,0.0000,0.0088,0.0001,200,10.8075
0.0124,0.0010,0.0004,0.0002,0.0112,0.0001,200,10.8076
0.0149,0.0011,0.0004,0.0002,0.0137,0.0000,200,10.8076
0.0046,0.0008,0.0002,0.0000,0.0036,0.0001,200,11.0075
0.0071,0.0009,0.0003,0.0001,0.0060,0.0001,200,11.0076
0.0097,0.0008,0.0004,0.0001,0.0087,0.0001,200,11.0076
0.0123,0.0010,0.0004,0.0001,0.0112,0.0001,200,11.0075
0.0147,0.0009,0.0003,0.0000,0.0137,0.0000,200,11.0075
0.0043,0.0008,0.0004,0.0001,0.0033,0.0001,200,11.2075
0.0070,0.0009,0.0004,0.0001,0.0059,0.0000,200,11.2075
0.0097,0.0009,0.0003,0.0001,0.0086,0.0001,200,11.2076
0.0122,0.0011,0.0003,0.0000,0.0110,0.0001,200,11.2075
0.0147,0.0009,0.0004,0.0001,0.0136,0.0001,200,11.2075
0.0046,0.0009,0.0004,0.0000,0.0035,0.0001,200,11.4076
0.0072,0.0009,0.0003,0.0000,0.0062,0.0001,200,11.4075
0.0100,0.0012,0.0005,0.0000,0.0087,0.0001,200,11.4074
0.0123,0.0010,0.0003,0.0000,0.0113,0.0001,200,11.4076
0.0148,0.0010,0.0003,0.0001,0.0137,0.0000,200,11.4076
0.0044,0.0009,0.0002,0.0001,0.0034,0.0001,200,11.6076
0.0071,0.0010,0.0003,0.0001,0.0060,0.0000,200,11.6075
0.0097,0.0008,0.0004,0.0001,0.0087,0.0001,200,11.6075
0.0122,0.0008,0.0003,0.0001,0.0113,0.0001,200,11.6075
0.0148,0.0009,0.0004,0.0001,0.0137,0.0000,200,11.6075
0.0048,0.0010,0.0004,0.0002,0.0035,0.0001,200,11.8076
0.0087,0.0010,0.0003,0.0006,0.0071,0.0001,200,11.8075
0.0112,0.0010,0.0003,0.0003,0.0098,0.0001,200,11.8076
0.0137,0.0010,0.0004,0.0002,0.0124,0.0001,200,11.8075
0.0161,0.0010,0.0004,0.0003,0.0148,0.0001,200,11.8076
0.0045,0.0010,0.0003,0.0000,0.0034,0.0001,200,12.0075
0.0069,0.0007,0.0003,0.0001,0.0060,0.0000,200,12.0076
0.0097,0.0009,0.0004,0.0001,0.0087,0.0000,200,12.0075
0.0121,0.0009,0.0003,0.0001,0.0111,0.0000,200,12.0076
0.0146,0.0008,0.0004,0.0001,0.0137,0.0001,200,12.0076
0.0041,0.0008,0.0003,0.0001,0.0032,0.0001,200,12.2075
0.0068,0.0010,0.0004,0.0000,0.0057,0.0001,200,12.2075
0.0095,0.0010,0.0004,0.0000,0.0084,0.0000,200,12.2075
0.0120,0.0009,0.0003,0.0001,0.0110,0.0000,200,12.2074
0.0145,0.0009,0.0003,0.0000,0.0135,0.0000,200,12.2075
0.0040,0.0007,0.0002,0.0000,0.0032,0.0001,200,12.4076
