response-time,status-code,test_name,runtime,batch
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0723,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0761,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
